age_gp,edu,marital,race,parity,wants_more_kids
40-44,Bachelor,Married,Other or Multiple,3,0
30-34,Bachelor,Married,Hispanic,3,1
30-34,HS,Never Married,Non-Hispanic White,2,0
35-39,Post-Grad,Married,Non-Hispanic White,4,1
35-39,Some College,Never Married,Non-Hispanic Black,0,0
35-39,Bachelor,Married,Other or Multiple,1,1
25-29,Bachelor,Never Married,Non-Hispanic Black,0,1
35-39,<HS,Married,Non-Hispanic White,4,1
35-39,Some College,Never Married,Non-Hispanic White,0,0
30-34,Some College,Married,Non-Hispanic White,2,0
25-29,Some College,Married,Non-Hispanic White,1,1
35-39,HS,Married,Non-Hispanic White,2,0
20-24,<HS,Never Married,Non-Hispanic White,0,1
35-39,Bachelor,Married,Other or Multiple,2,0
25-29,Bachelor,Never Married,Hispanic,0,1
35-39,Bachelor,Formerly Married,Non-Hispanic Black,0,1
35-39,HS,Never Married,Non-Hispanic White,2,0
25-29,<HS,Married,Hispanic,2,0
35-39,Bachelor,Never Married,Hispanic,0,1
35-39,Bachelor,Never Married,Non-Hispanic White,0,1
20-24,Some College,Never Married,Non-Hispanic White,0,1
25-29,Bachelor,Never Married,Non-Hispanic White,0,1
35-39,Bachelor,Married,Non-Hispanic White,1,0
35-39,Bachelor,Never Married,Hispanic,0,0
35-39,Bachelor,Married,Non-Hispanic White,1,1
35-39,Bachelor,Married,Non-Hispanic White,1,0
35-39,Bachelor,Married,Non-Hispanic White,3,0
40-44,Bachelor,Married,Hispanic,2,0
30-34,Bachelor,Never Married,Non-Hispanic White,0,1
35-39,Bachelor,Married,Non-Hispanic White,0,1
35-39,Some College,Married,Non-Hispanic Black,0,0
35-39,Bachelor,Married,Non-Hispanic White,6,0
35-39,Some College,Married,Non-Hispanic White,2,0
35-39,Bachelor,Married,Non-Hispanic White,6,0
30-34,Bachelor,Never Married,Non-Hispanic White,2,1
30-34,<HS,Formerly Married,Hispanic,1,1
35-39,Bachelor,Married,Non-Hispanic White,3,0
35-39,Bachelor,Married,Hispanic,3,0
20-24,Some College,Married,Hispanic,1,1
35-39,Bachelor,Never Married,Non-Hispanic White,0,1
35-39,HS,Married,Non-Hispanic White,2,0
